"","date","year","location","site_n","reserve","season","ID","mean_depth","max_richness","max_abundance","max_biomass","shannon","FunRichness","FunEvenness","FunDispersion","FunOriginality","FunDistinct","FunIrregular","FunSingular","SkyView","SkyView_sd","Rugosity","SD","VerRelief","Slope","FractalDim","Curvature","Neighbors_dist","Max_convexity","Max_concavity","FreeSpace","earth_movers"
"2261","19/10/2017",2017,"Shikmona",4,"In","Fall","4 C Shikmona 2017 Fall Shahar Malamud",5.60941975513483,6,90,981.314174046722,0.841747521124443,-0.780189630145192,0.0347984701637846,1.0040682805668,-0.793957460886249,-0.67586117194427,-0.794655519922882,-0.594031872887235,0.0440694402741869,0.827368658387988,-0.771030723689367,-0.539958482977733,-0.687954518984063,-0.0366020086737231,-1.22536310108532,-0.134080139348546,-0.712027478113524,-0.0528299361534087,0.577776466868306,-0.814332274495326,-0.437142928922546
"2281","05/11/2015",2015,"Achziv",4,"In","Fall","4 D Achziv 2015 Fall Nir Stern Ori Frid",9.8528880598125,2,27,1542.65427163253,0.606307151879063,-0.573212402456464,-0.2814038159722,-0.16075861564109,-0.0255568054380733,-0.774903860327246,-1.04759240676558,-0.822112834784226,-0.740433019500892,-2.27117529032934,-1.04199862865314,-0.694736773200878,-0.797819589671958,0.248467854015578,-0.598929769467362,-0.755554971965712,-1.23144913542576,-0.890732436400935,0.820041819953743,-0.845759021820802,-0.374412547205282
"2295","18/10/2017",2017,"Achziv",4,"Out","Fall","4 D Achziv 2017 Fall Shahar Malamud",13.9054258558955,5,46,4107.70412642069,1.07140504982375,-0.579283569820931,0.765494525850597,0.842253541217992,-0.73764779531334,-0.890105312605693,-1.07841335794065,-0.931531167585445,-1.22199322825734,-0.842514675523902,-0.833444509421849,-0.417749995616907,-0.676520598668431,-0.55472422248345,-0.749314217795851,-1.08182732592177,-0.874377624539652,-1.02583983997509,1.03135452129545,-0.188995552062246,-0.437755149508481
"2300","15/10/2017",2017,"Habonim",4,"In","Fall","4 D Habonim 2017 Fall Shevy Rothman",3.56268317504545,7,60,3047.05771835468,1.19802187389955,-0.182710434764248,0.0926544058083058,-1.32929273792144,0.0963616787073106,0.149403284208452,0.546756549918258,-0.204059036877876,1.22403238370275,1.09324767902344,0.184985620477436,-0.124223433015535,-0.00179495520034945,-0.115723379742962,-0.110704072298416,1.9794556232938,0.314200991867226,0.411749690291706,-2.09845313353679,-0.459552884270816,-0.153487131377438
"2316","18/10/2017",2017,"Achziv",5,"Out","Fall","5 A Achziv 2017 Fall Stephane Martinez Shevy Rothman",12.2930900457143,9,63,4561.37171840462,1.11167834166766,-0.328026632577024,0.25390138763014,1.1216680740769,-0.275025543426437,-0.820400320232649,-1.10665864072251,-0.895607754521514,0.458395633545886,-0.491609671373287,-0.636089984698178,-0.48093623015792,-0.14099051854464,0.0140307575043653,0.168433725223045,-0.0399371051450257,-0.591582757747782,1.0161772697371,-1.2490359500468,-0.551990541217949,-0.676546740253521
"2345","06/06/2017",2017,"Achziv",5,"Out","Spring","5 A Achziv 2017 Spring Yoni Belmaker",8.41609626284884,2,17,80.0749788301901,0.677494404448707,0.60798159665075,-1.39452246690224,1.91657084021133,-1.15991419791435,-1.14654602968951,-1.51000059279941,-1.12304729118482,-0.277585725141951,-0.321025179855877,-1.11755093198981,-0.646296722213663,-0.954911727855075,0.520567482823259,1.70739231628838,-0.63788776436118,-1.27791515543696,-1.35827497025784,1.4801705947876,-0.980599785408324,-0.142342714266326
"2359","30/04/2015",2015,"Gdor",5,"In","Spring","5 A Gdor 2015 Spring Ori Frid Shahar Malamud",5.86328722245732,4,274,1172.06172496367,0.650242234215434,-0.0458642314690041,0.104011333917737,-0.182679907836529,0.186821795925541,-0.0581375356580689,0.106873903155927,-0.367372289108761,-1.34453499877872,0.664638209349073,0.701705918056625,1.58151838843378,1.2355541904421,-0.934293741580943,-0.271295684333303,-0.593152024111531,0.720111562296854,0.120794846896589,0.0920550815101031,1.11388591227941,2.43874373609689
"2387","07/06/2017",2017,"Gdor",5,"In","Spring","5 A Gdor 2017 Spring Yoni Belmaker",5.34182233159794,5,31,1158.78360580702,1.19262299772648,-0.742381251369907,1.06340850906067,0.926527101375469,0.326885133159589,-0.916238491712256,-1.18583815452339,-0.996971264654617,1.76999382083189,-0.0206565135477838,0.8656832037949,1.076326029202,1.12481914674169,0.300916276289881,-1.34861736986214,0.83694857548204,1.10670916792836,0.10301756917684,-0.843077639164916,0.0739216920040199,0.811015885840355
"2410","28/04/2015",2015,"Shikmona",5,"Out","Spring","5 A Shikmona 2015 Spring Yoni Belmaker",4.78727915048739,2,19,40.8187470521842,0.206192050633232,-1.17073500321956,-0.160231242124108,-1.04895486100408,-0.508675159681587,0.0163481965161169,0.0855805469230894,-0.32196976661296,-0.571043458256449,-0.570705442404399,-0.259046688064182,-0.833304002609227,-0.993190507930884,-0.421806334892057,0.546458306765334,-0.124977303914808,-0.195272478559833,0.0218346433714045,0.249200231021934,-0.726466591387149,-0.624952746594721
"2422","18/10/2017",2017,"Achziv",5,"Out","Fall","5 B Achziv 2017 Fall Stephane Martinez Shevy Rothman",11.9936468795349,8,38,1328.07613616558,1.56222085803904,-0.61846701297845,-0.238582776023885,-1.76777733095496,-0.87534858490344,0.0139909921973343,0.0873018969195055,-0.315232353051415,-0.264287096260371,-0.835059908872898,-1.02611338021478,-1.12348904999388,-1.30774762273659,-0.490134700636713,1.57161219370888,-0.600367466087286,-1.11146570074047,-0.698145259118527,0.627181942047512,-1.19997779951079,-1.04990332981153
"2447","30/04/2015",2015,"Gdor",5,"In","Spring","5 B Gdor 2015 Spring Ori Frid Shahar Malamud",4.88882304891791,5,151,1020.70541683297,0.822582740719716,0.572327676106224,0.362151173565708,-0.137309828591604,-0.353235591584705,-0.0945829693749625,-0.0363411293822601,-0.453418514583565,-0.465261768019958,-0.46495648324098,0.0469161738276512,0.0168169086119738,0.0991218305661954,-0.00810356018285175,0.204905859021488,-0.200631980630755,0.218750074072743,-0.189715005563498,0.0920550815101031,0.699532842898996,-0.0228003551576331
"2479","07/06/2017",2017,"Gdor",5,"In","Spring","5 B Gdor 2017 Spring Yoni Belmaker",5.26663617394624,4,62,1181.03295747555,0.98840995509168,-0.114930638488506,-0.164938007154602,0.981783201993381,-0.0206881064761934,-1.33437816507837,-1.43115587940086,-1.21579443162995,0.79615308044321,-0.555078533964022,-0.266645557551773,0.394990075326698,0.498314823677509,0.645037941593431,-0.484741258145948,-0.117064043566157,-0.109601558005965,-0.420227084463134,0.518251791923391,0.149240509741029,0.129664361985925
"2503","28/04/2015",2015,"Shikmona",5,"Out","Spring","5 B Shikmona 2015 Spring Yoni Belmaker",5.41478749114286,2,8,14.3136427655969,0.376770161256437,-1.33971128668185,-0.711943263698141,-1.38398813390483,-0.527201757841159,-0.520613316759506,-0.0634931916747519,-0.572313139438249,-1.05878278298741,-1.02306675851526,-0.904482707106971,-1.06849678733572,-1.06639246092474,-0.552349345475529,1.64654819826591,-0.732468557827086,-0.973763213572337,0.680779214176458,0.578966954624263,-0.815618950252987,-1.0259461020396
"2510","18/10/2017",2017,"Achziv",5,"Out","Fall","5 C Achziv 2017 Fall Stephane Martinez Shevy Rothman",13.4802335945714,10,92,4448.71831904236,1.5866783868784,0.95714397313853,0.148029254728582,0.0699251239369964,-0.568406903655469,0.956782418473807,0.721006554390696,1.18278821630971,-0.0724693570064799,-0.569192264674752,-0.655335938182611,-0.772418487654898,-0.964605697149551,-0.16175185579866,0.451996150294356,-0.237620614759068,-0.623978451163108,-0.584370643597656,0.13015085122094,-0.837362293804941,-0.738083126891586
"2544","30/04/2015",2015,"Gdor",5,"In","Spring","5 C Gdor 2015 Spring Ori Frid Shahar Malamud",6.09936468738849,4,193,703.387501177858,0.495112222042472,-0.90075899922424,-0.707264067238243,-0.349156716484033,0.135642856549952,-0.740239612086847,-0.760178171357564,-0.613671411306202,-0.730226203164964,-0.469448912165649,-0.0369698619407307,0.868934627890529,1.30515197273876,1.08647525382914,-0.518126067265292,-0.490540844014287,0.0633347378373891,-0.344377346737923,0.929567315653758,-0.0337138353343834,0.345280151560154
"2577","07/06/2017",2017,"Gdor",5,"In","Spring","5 C Gdor 2017 Spring Yoni Belmaker",4.69605498815789,8,37,1010.63209131232,1.34426006422166,0.0195518441632442,-0.523349520911343,0.688727746081028,2.02017918220923,-0.969472379547524,-0.74088227901185,-0.822944874456145,2.19175942810861,-0.440306253976904,0.326434650039055,1.91078785869563,1.88492635538657,-0.529556990872455,-1.069021964629,0.651166630349913,0.476084297774258,0.0633149779021036,-1.03772333245631,0.602081777681797,2.03913343548026
"2596","12/11/2015",2015,"Shikmona",5,"In","Fall","5 C Shikmona 2015 Fall Renanel Pickholtz",8.12995998263044,2,30,287.784988229663,0.244930026794635,-0.698026088407021,-0.240725788173022,1.07660065381361,-0.526688770641979,-0.407895385986983,0.0210015397655577,-0.454979527866565,-0.895383626018936,-1.25127615142014,-0.907448081990315,-0.224032534241817,-0.644083059895636,-0.24080493388695,-0.711876624004725,-0.695611300167177,-0.96256828068988,-1.2705737219933,0.933138796868309,-0.814860744682392,-0.0443292996186189
"2605","30/04/2015",2015,"Gdor",5,"In","Spring","5 D Gdor 2015 Spring Ori Frid Shahar Malamud",3.91654063017333,4,266,474.546655770532,0.271629023122837,0.447774408481252,0.824747626355306,0.136915284553189,1.42713216235314,-0.981131057700455,-1.07546944556135,-0.995829906125051,1.20256381571885,1.39111639467335,1.27764269200669,0.873009107180348,1.56601937426926,-0.271683031359683,-0.763796237167498,-0.147237710010209,1.29905828188769,-0.382894791723039,-0.453190984775245,2.6399497622487,0.416203790752862
"2622","07/06/2017",2017,"Gdor",5,"In","Spring","5 D Gdor 2017 Spring Yoni Belmaker",6.1314200601358,4,38,1402.47386553771,1.13555069716037,-0.639612931203608,1.73513634926793,1.55003739586892,1.54616394127843,-1.44130513702913,-1.97897393986565,-1.35391300314482,0.51283845891158,0.331001506421881,-0.457185752674936,0.287511632595812,-0.0579703076169219,-0.272507150684904,-0.592976104566279,0.0403637813592878,-0.466637763736049,2.11599840422092,-0.900816576493677,-0.562732451524687,0.390018001578032
"2642","03/11/2015",2015,"Gdor",6,"In","Fall","6 A Gdor 2015 Fall Shevy Rothman Stephane Martinez",4.09246331364706,7,89,1377.85391430241,1.19100600877013,-0.971386189430366,-1.84179034215201,0.421434472524998,4.16508173615261,-0.391707559953034,-0.7174980114705,-0.597600084755292,-0.14581267840685,1.32013709128723,0.0230457551195413,1.11205177534547,1.23977976936334,-0.161248911646522,-0.934823223226149,-0.365921105275238,0.17122720003957,-0.699922978552957,-0.425214384918953,0.594174312324227,0.717490063649273
"2694","07/11/2017",2017,"Gdor",6,"Out","Fall","6 A Gdor 2017 Fall Itai Granot",2.853610074625,4,31,918.534188657207,0.822458776199523,-0.690578825006633,-0.337222423032151,0.238660362717446,-0.254313209282182,1.36110974982694,0.618532017047957,1.27841095241863,1.46076666532984,0.158577714911088,0.342433385410355,0.303505674387285,0.646582956835443,-0.377117324990715,-0.65496129737491,1.10238664716493,0.306245446288832,2.28014196931083,-0.640098477741763,0.740732374265342,0.171468319639388
"2708","02/11/2015",2015,"Habonim",6,"In","Fall","6 A Habonim 2015 Fall Hagar yancovitch shalom Yoni Belmaker",4.63302209884884,7,69,975.217839107099,1.37731123062389,0.0725542670061259,-0.712403994055893,1.33002586103972,1.90747132399538,-0.501731081128396,-0.533049020761106,-0.283560964209543,2.41652152682444,0.225669594539852,0.462476169630974,2.20482363321431,1.7433694377932,3.01204494209579,-1.24911636490747,0.468651801491276,0.518555556840196,0.478710771290875,-1.02819938853305,0.575963251970853,4.29135868465589
"2734","27/04/2015",2015,"Habonim",6,"In","Spring","6 A Habonim 2015 Spring Shevy Rothman",2.4383272081809,4,272,2123.90814449545,0.689519778589978,0.292435312861362,0.814427857648153,-0.262859718298752,-0.903065752745787,-0.311024455707592,0.160590978584447,-0.310655336299886,-2.47461255609743,0.0617435554401656,-0.341369533256997,-0.473806148214667,-0.329650222488037,-0.415676759464741,1.24867631210907,-1.08321582380198,-0.249958163683442,-0.642443097647718,1.20219034580532,1.2868024265916,-0.402398378514929
"2749","15/10/2017",2017,"Habonim",6,"In","Fall","6 A Habonim 2017 Fall Shevy Rothman",3.56366761696629,9,109,3057.72793338289,1.3900111767899,-0.975632564300357,-0.0614944826555054,-1.70507531162959,0.283326662094508,-0.378084197543329,-0.0750155023668073,-0.487343232454224,1.00060420519448,-1.37256025546256,0.0976405891860102,0.539134400865803,0.487253748046504,1.66518701023732,0.120388694070248,1.69785388093148,0.290674209863846,1.21350508577651,-1.33177525587748,0.0116954584408659,0.356303379400338
"2773","12/11/2015",2015,"Shikmona",6,"In","Fall","6 A Shikmona 2015 Fall Renanel Pickholtz",5.45329588010112,7,22,678.987311399968,1.70739002394924,-0.150670701775607,-1.8169650565452,1.96258744103023,-0.590047822432757,-0.614436063279069,-0.715996131060845,-0.754577621087426,0.763477288774654,0.524228115166493,-0.584561439699221,-0.152830114135723,-0.267633626270387,0.146891976017279,-0.93544071782612,-0.350135938368285,-0.436572181885243,-0.544075479178122,1.04444995241552,-0.698968088837457,0.150417714602362
"2792","28/04/2015",2015,"Shikmona",6,"Out","Spring","6 A Shikmona 2015 Spring Yoni Belmaker",16.2119341494382,2,10,5.47922744125317,0.673011667009257,-0.191777837763642,0.0971015454072017,0.611802157674163,-1.03495237128454,-0.928321390924716,-1.12201284500319,-0.977614208426541,-0.636266813500391,-1.26715471356309,-1.20687482917275,-1.41398281023013,-1.56240094077752,-1.00702165341542,1.88763865165531,-1.29810070514227,-1.51889246928602,-1.25753711876286,1.80517545111731,-1.42429787190192,-1.27026318027281
"2798","05/11/2015",2015,"Achziv",6,"In","Fall","6 B Achziv 2015 Fall Idan Doyev Shahar Malamud",12.5971106833333,6,40,1658.99867231237,1.35855914899609,-1.14612282764127,-0.986820643966138,-0.991853345150417,1.22439624764663,-0.691800445384317,-0.347373249646275,-0.634516964020448,-0.183779065183452,0.322455958086197,-0.819252930489832,1.31022477313275,1.06926519880208,3.08472951035959,-0.879897153021389,-0.8228916966194,-0.784919216766471,-0.756810369688873,1.22421450688181,0.203780392047285,0.952889662105237
"2814","03/11/2015",2015,"Gdor",6,"In","Fall","6 B Gdor 2015 Fall Shevy Rothman Stephane Martinez",3.54954571403279,6,65,585.369859186155,0.846489500197296,-0.703147235599117,-0.297408984646289,0.601544286999894,0.968853976843022,-1.02070633059946,-0.834536088609672,-0.904320221229339,0.814506302446505,0.605153991124634,-0.044597412743003,0.58865352240522,0.773971755179475,-0.789112725322236,-1.09131109305604,-0.593564335081573,0.00904686821755665,-0.580815192818018,0.0158634882483206,0.787949731559941,0.463891425813049
"2842","07/11/2017",2017,"Gdor",6,"Out","Fall","6 B Gdor 2017 Fall Itai Granot",2.65652945808421,7,106,3332.94203011393,1.5349989752718,-0.15891051904283,0.59063281092237,-1.27670234633108,0.136618196961725,0.732614889091324,1.42046141006522,0.501867130255139,1.37257232386684,0.00492200126434651,1.25117463871883,-0.138364882845235,0.17456085416587,-0.786249568363543,-0.258100451349294,1.46976771758967,1.40508169984713,0.60196660477182,-1.52344472379675,0.0172875355453777,-0.315003614691771
"2869","15/10/2017",2017,"Habonim",6,"In","Fall","6 B Habonim 2017 Fall Shevy Rothman",2.55738505272527,5,82,2133.49567757933,0.597288414200533,-0.334297202287018,-0.199102671303792,-1.34440604860639,-0.367406866515316,0.0408751360623148,0.572761814596388,-0.268278153119428,0.62591812822367,-0.452578300481255,0.369583019617101,-0.48209961115184,-0.441752363781754,-0.289500917202676,-0.31109421101832,1.4855743653256,0.490406734502341,1.71008381092608,-0.259140523397371,-0.484732860834535,-0.472855641379347
"2879","12/11/2015",2015,"Shikmona",6,"In","Fall","6 B Shikmona 2015 Fall Renanel Pickholtz",5.99640919114433,8,55,2375.93110238122,1.82016837072832,0.0238048582300379,0.168526356558794,-2.12215996395218,-0.892016767941503,0.973089678529222,1.7583022872249,0.926190605721057,0.0227037307551382,0.137198636978417,-0.718299129825302,-0.47946454032774,-0.523529758261362,0.427923267897866,-0.924297704921272,-0.210733599396807,-0.601874279618845,-0.353858570653397,0.893257265612373,-0.606815836828355,-0.538641489521188
"2896","28/04/2015",2015,"Shikmona",6,"Out","Spring","6 B Shikmona 2015 Spring Yoni Belmaker",16.3440869905941,2,43,33.256746367993,0.646723852869403,-1.00499640361248,-2.69014170957803,1.05681053386976,-1.04891421154713,-0.979084912262222,-1.42720924141831,-0.65350632929297,-0.575590931614292,-1.37668075344277,-1.13207625578194,-1.1093427763299,-1.32365568925999,-0.478375053719496,2.46147767660683,-1.17244893702172,-1.3455501491535,-0.774587623587064,1.26350077033087,-1.14034372587714,-1.02510850144481
"2920","03/11/2015",2015,"Gdor",6,"In","Fall","6 C Gdor 2015 Fall Shevy Rothman Stephane Martinez",3.86589348346721,6,71,1159.43709617704,1.19354546655139,-0.208320633676686,-0.137797611220745,1.21958124896105,0.281737216536545,-0.532609382904874,0.0283352563996919,-0.554125027062218,0.669405745569244,2.3939464992541,0.759328457876571,0.825479752335097,1.22262888764086,0.462250800878077,-1.18148284948945,-0.0439822472537954,0.832900605548561,-0.121568760408541,-0.806172333281115,1.07452975756101,0.786814673348949
"2946","15/10/2017",2017,"Habonim",6,"In","Fall","6 C Habonim 2017 Fall Shevy Rothman",4.77687749370297,5,74,1025.94830808282,0.898422946055595,0.330163889995807,0.805574680394066,-1.12094390890914,0.176894743131013,1.33662883779777,1.92370871080858,1.30657830416711,0.630085293172058,0.642784044658489,0.185688973409214,-0.0619815390045021,0.246271427172186,0.539452876825701,0.374397671575917,1.14941965680833,0.457020469018801,0.869810970456174,0.0111015132955825,-0.360320381384493,0.102094732698857
"2960","12/11/2015",2015,"Shikmona",6,"In","Fall","6 C Shikmona 2015 Fall Renanel Pickholtz",5.87500478379808,4,36,399.098724180559,0.549458047865018,0.784320482271988,0.689234612376692,-0.457866502732646,-0.425398325798887,-0.343837392662988,0.18911208524438,-0.297724799581823,0.166435676456251,0.314742665143115,-0.349884762943847,-0.941259174965046,-0.955408854933932,-0.59152833828272,1.02695367244575,0.434326913235212,-0.201953568802087,-0.200973948913379,-0.447238510102077,-0.912962598394441,-0.891192292543717
"2975","03/11/2015",2015,"Gdor",6,"In","Fall","6 D Gdor 2015 Fall Shevy Rothman Stephane Martinez",4.11586991516177,5,46,535.226513150737,0.778688544260815,0.283667502359676,0.412882643857579,-0.143934344787541,4.18735756200809,-0.593125730252141,-0.750721460542415,-0.507334744050488,-0.429437042418105,-0.782447228873034,-0.13642106679298,0.870204444081118,0.719909190974495,0.947129218973567,-1.19266987135755,-0.612758121618047,-0.0451861611037078,-0.859918513763031,0.196818506541695,1.1054962504757,1.27090797327851
"3000","18/10/2017",2017,"Achziv",7,"In","Fall","7 A Achziv 2017 Fall Shahar Malamud",6.56777878286869,5,51,517.942005549845,0.969775337178079,0.051579755861374,1.39685022081578,0.0504749492558275,-1.0601668537636,0.822651131371486,1.10305040694725,0.714854052070192,-0.48986297664376,-0.954242189761481,-0.887655810914414,-1.18111646183555,-1.25753779901338,-1.0770645267501,0.104501538091012,-0.612118328733508,-0.859362180594916,-1.2166492918677,1.02778304606311,-1.06251899082379,-1.06161939088252
"3017","03/11/2015",2015,"Gdor",7,"In","Fall","7 A Gdor 2015 Fall Shahar Malamud",4.56953858157843,9,86,2383.06515156668,1.496546771825,-1.20860433102742,-0.175843478079327,-0.833442760368021,1.15647634035096,-0.618044601417321,-0.350109715756978,-0.585290435104811,0.11374525616304,1.45728130957264,-0.348589656138881,0.587361884922714,0.713943668526282,0.965760290218778,-1.20931012355092,-0.235391588061751,-0.229168907531171,-0.752662244522795,1.10456987722063,-0.313920034979329,0.255970709677105
"3053","30/04/2015",2015,"Gdor",7,"Out","Spring","7 A Gdor 2015 Spring Ori Frid Shahar Malamud",2.575925373125,3,30,579.604464168081,0.145569919415983,0.545327816662365,-0.261164816908998,-0.0794821034833992,-0.366038647882998,-0.71285913217261,-0.567408409749425,-0.506335581071149,-0.476452867922888,1.85333094479047,0.795452338004855,0.127793005224768,0.185621929796876,-0.290971721063382,0.384136642096583,-0.440184654225636,0.871911743706837,-0.400672075398177,0.382535517734475,1.39214527506467,-0.163387245261393
"3075","07/11/2017",2017,"Gdor",7,"Out","Fall","7 A Gdor 2017 Fall Ori Frid",4.74017592452577,7,37,3176.40734395434,1.56938437035214,5.68967941195284,1.26409672527055,-1.09068040755904,-0.508005286994363,4.82059116816251,1.96833182307101,4.67674418042634,0.323565368329573,0.510413791459358,-0.380407157409589,-0.491725740425872,-0.349286739604798,-0.0587731967739751,0.788843253890959,0.48908626747279,-0.209781040460788,0.447304251686604,-0.0996143864091652,-0.512944878784293,-0.439726622933414
"3086","19/10/2017",2017,"Shikmona",7,"In","Fall","7 A Shikmona 2017 Fall Tal Gavriely",13.8416298128704,4,23,389.171930191656,1.15534654250964,-1.19243142134463,-2.8737221923504,0.0982602480514695,0.145972298557754,-0.662680105391126,-0.985692266550554,-0.397200660291289,-0.332010778754109,-0.14070384277574,-1.01335330766913,-0.776927028041246,-0.845419501851807,-0.169843945608743,1.78849517255162,-1.19602342307358,-1.1040516553157,-1.15798433018212,0.971234602472551,-0.613504828375768,-0.702177673400747
"3098","18/10/2017",2017,"Achziv",7,"In","Fall","7 B Achziv 2017 Fall Shahar Malamud",6.24134427864,4,45,207.022680496971,0.598784276810217,-0.468588783850339,0.176989311544459,-2.03103720563352,-0.739703422279982,1.75732592832969,1.8694501202543,1.71995546846373,-0.512483881997106,-0.326052932647001,-1.03367050415987,-1.21660568566973,-1.22510026148962,-0.628970246168201,-0.20596986529604,-0.602261519605916,-1.09090871025098,-0.907324597608022,1.53255231926786,-1.04633555834568,-1.10346693907298
"3109","03/11/2015",2015,"Gdor",7,"In","Fall","7 B Gdor 2015 Fall Shahar Malamud",5.29170158379817,3,51,452.89402197736,0.757251020673296,-0.146084627977311,1.27247010920514,1.03919430442426,-0.817422472874014,-0.966775741115255,-1.01662005977618,-0.958267633011493,-0.113302939809707,-0.614688346733207,-0.476302409088866,-0.58275364944422,-0.634140519567542,-1.01195961083346,-0.337505233703247,-0.300073890041999,-0.36208597087548,-0.673257061973346,0.949805709202946,-0.506839238854456,-0.520941420976836
"3124","30/04/2015",2015,"Gdor",7,"Out","Spring","7 B Gdor 2015 Spring Ori Frid Shahar Malamud",3.25472332220408,3,142,2885.48954049881,0.0828944531281997,-0.588706581827584,0.386999515982974,0.162517084386793,-0.0371997717310109,-0.433885329219124,0.166024182063662,-0.400784109103621,-0.141438581707157,0.635799678607453,1.11641036400605,1.3477848071069,1.14830839809507,-0.449363692538913,0.0191151185989103,-0.507630048693704,1.22860066895569,-0.0919399483279217,0.073007181699103,2.16958038644652,0.78946123445951
"3147","07/11/2017",2017,"Gdor",7,"Out","Fall","7 B Gdor 2017 Fall Ori Frid",2.56518251434831,7,80,4140.68799993769,1.35882121764692,-0.974401294480821,-0.407141726243209,-2.36613395087407,0.196425498656672,0.108839988512798,1.08929831605381,0.0399335141416154,0.658828842461498,0.640582872383171,-0.106529881951271,-0.389420323455297,-0.534590835141399,0.595347194263963,0.790206652746414,1.06167679556311,0.10151949298014,0.100647264686822,-1.57820742378892,-0.799947522896334,-0.332771369154989
"3158","07/06/2017",2017,"Gdor",7,"Out","Spring","7 B Gdor 2017 Spring Shevy Rothman",2.87061768076923,2,53,711.935509459707,0.691544330408523,-0.852236301606695,0.679001315845325,1.96154028598668,-0.805841737255028,1.16001704438925,1.6768162910896,0.789026929695103,0.585854014277456,1.32968571516163,1.66765417891646,-0.294066108670424,-0.298082656727757,-1.01958303192208,-0.971425626374914,0.285309048430787,1.53501987774796,0.220347623566583,-0.296045829281184,0.23235858252797,-0.405118064012742
"3172","19/10/2017",2017,"Shikmona",7,"In","Fall","7 B Shikmona 2017 Fall Tal Gavriely",13.8858038383571,5,26,1726.0718458493,1.31143133747324,0.603133118238099,0.701621727734503,0.996697106180747,-0.158527109307682,-0.606760170457851,-0.915084548587538,-0.30853449277014,-1.34427296220803,0.17270575817151,-0.538905793385921,-0.0478311007176223,-0.26924929239925,-0.197170592474041,0.474146579560387,-1.08315036112276,-0.450495813113226,-0.623480757013799,0.589681374339029,0.116250294099416,-0.237957954537079
"3188","18/10/2017",2017,"Achziv",7,"In","Fall","7 C Achziv 2017 Fall Shahar Malamud",7.77516984969892,7,27,831.832397594628,1.32537635243691,0.0489404617928667,0.697120590007034,-0.962374006091214,-0.710137357859952,1.69660920687227,1.5836066762582,1.78243772913723,-0.410092435251305,-1.37142481419027,-0.795782067822874,-1.00353820023895,-1.16867634428459,-0.773863507881939,-0.269890952184466,0.0312862898414067,-0.814277350614057,0.135609246981509,-0.135924448415011,-1.10166187945608,-0.933368805823674
"3197","03/11/2015",2015,"Gdor",7,"In","Fall","7 C Gdor 2015 Fall Shahar Malamud",5.44029904247312,5,52,676.06147488649,1.21396466406018,-0.425145586324373,0.109803873963143,-0.696740092220986,-0.839436086283302,0.186955820738886,0.585120146041259,0.358672270858451,-0.0799436950043688,-0.925215761733136,-0.526114152719832,-0.212602115186212,-0.0413165529732989,0.110231335007642,-0.14169666036706,-0.231761458868984,-0.306855897485405,-0.866436842177522,0.638491641533638,-0.546590576963638,-0.338024448155682
"3224","30/04/2015",2015,"Gdor",7,"Out","Spring","7 C Gdor 2015 Spring Ori Frid Shahar Malamud",2.78991471213492,2,160,2358.76423312878,0.0484323484692017,-0.174386089389862,1.20550102661538,-0.105824922435868,-1.09483914990175,0.854780707243572,1.66857670245571,0.762708823647426,-0.338334440418737,0.233726258872206,-0.0714836434722048,-1.30692582914274,-1.49180890557217,-1.08243466057365,2.17829036710355,0.0554753673839629,0.133742156888343,0.0633149719467264,0.305153430734516,-1.16749410012502,-1.17831196892758
"3239","07/11/2017",2017,"Gdor",7,"Out","Fall","7 C Gdor 2017 Fall Ori Frid",2.58141376455,5,58,7195.81756811504,0.680357541663962,-0.527971129770706,-0.0324825788117054,-1.72485680014143,1.85973822412025,-0.448286121844825,-0.299309309103886,-0.639314133578664,1.26411718945476,0.838353599319466,2.70692653571213,-0.11436192316185,0.366203319333374,-0.980113578418092,-0.244828988381668,2.28972627842797,2.47047017448011,1.30002118179601,-2.78239169340094,0.926714028029186,-0.298786389308978
"3251","07/06/2017",2017,"Gdor",7,"Out","Spring","7 C Gdor 2017 Spring Shevy Rothman",2.85796298879439,3,24,684.719678755101,0.829295806308761,-0.836922706966798,-1.545459582419,-0.570336142866825,4.12192394312424,-0.719739233122499,-0.527017099749585,-0.726251001158693,0.0101015143555985,0.281076489524931,0.595301689272991,1.65095509707296,1.38307663173272,1.58300465299609,-0.89797711738194,-0.0202459312370134,0.684277208599658,-0.657257497732638,-0.181758454344104,1.70675854608889,0.701057048420946
"3265","15/10/2017",2017,"Habonim",7,"In","Fall","7 C Habonim 2017 Fall Hezi Buba",3.93325041457471,3,20,701.504993741627,1.04865378935935,-0.45656320888222,0.785589034681193,-0.526310904831321,1.17688632680298,-0.7003564094505,-0.550655733984076,-0.731035944267162,2.44429580821614,-0.0113085970039134,2.21722801286481,0.961982707838027,1.59783550231994,-0.93283006478667,-0.473048498315688,3.19351192476186,2.04661594707046,1.68045501075625,-4.1853883813969,0.475099071080363,0.637437278566904
"3290","18/10/2017",2017,"Achziv",7,"In","Fall","7 D Achziv 2017 Fall Shahar Malamud",7.25371368962366,6,126,4415.47707319565,1.55464184562362,-0.434246140365171,-0.913739433009865,-0.157116560025586,-0.689305509331002,-0.437274127610169,-0.158888853905208,-0.298087935124106,-0.46516869593683,-2.06808053006078,-0.950462815891584,-0.867330976336667,-0.965848522340882,-0.567744861382907,0.198668080215352,-0.693372025071254,-0.970813680784276,-1.17872442598279,0.795636791045469,-0.827981555433988,-0.873409044770348
